
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 12.10.0.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2019.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> Problem '/var/folders/wb/6pm8s60x797b47qg789x82sc0000gn/T/64948af0172b4d999c4bcfe65c29be23-pulp.lp' read.
Read time = 0.02 sec. (1.92 ticks)
CPLEX> New value for time limit in seconds: 18000
CPLEX> New value for default parallel thread count: 3
CPLEX> Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 3
CPXPARAM_TimeLimit                               18000
Tried aggregator 1 time.
MIP Presolve eliminated 3423 rows and 1110 columns.
MIP Presolve modified 4183 coefficients.
Reduced MIP has 18415 rows, 6918 columns, and 56514 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (57.99 ticks)
Probing time = 0.02 sec. (6.95 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 18415 rows, 6918 columns, and 56514 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (46.65 ticks)
Probing time = 0.01 sec. (6.48 ticks)
Clique table members: 33557.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 3 threads.
Root relaxation solution time = 1.99 sec. (986.56 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  16909 14882    45677.7409  1295   101067.9640    30707.0127 12560543   69.62%
  16925 14892    47107.2343  1232   101067.9640    30707.0127 12565406   69.62%
  16943 14902    49271.6403  1120   101067.9640    30707.0127 12570258   69.62%
  16968 14918    53095.7931  1044   101067.9640    30707.0127 12575746   69.62%
  17000 14940    57237.9694   906   101067.9640    30707.0127 12581663   69.62%
Elapsed time = 5082.89 sec. (4884297.75 ticks, tree = 2219.61 MB, solutions = 1)
Nodefile size = 140.99 MB (128.14 MB after compression)
  17056 14985    69594.6137   759   101067.9640    30707.0127 12587509   69.62%
  17072 15076    36792.4068  1589   101067.9640    30707.0127 12713624   69.62%
  17081 15024    41001.7162  1420   101067.9640    30707.0127 12674982   69.62%
  17099 15086    41687.6621  1503   101067.9640    30707.0127 12722614   69.62%
  17112 15090    43089.9422  1465   101067.9640    30707.0127 12727139   69.62%
  17127 15096    44656.4741  1395   101067.9640    30707.0127 12731844   69.62%
  17152 15298    48175.6374  1170   101067.9640    30724.3400 12833658   69.60%
  17193 15325    52805.5468  1037   101067.9640    30724.3400 12839615   69.60%
  17252 15369    66847.7368   888   101067.9640    30724.3400 12845819   69.60%
  17304 15397        cutoff         101067.9640    30724.3400 12853926   69.60%
Elapsed time = 5123.40 sec. (4923923.17 ticks, tree = 2290.99 MB, solutions = 1)
Nodefile size = 209.34 MB (190.40 MB after compression)
  17329 15160    56308.9154  1025   101067.9640    30724.3400 12758856   69.60%
  17374 15196    60723.1156   934   101067.9640    30724.3400 12764670   69.60%
  17413 15401    32717.8893  1773   101067.9640    30724.3400 12865249   69.60%
  17426 15229    37918.7758  1485   101067.9640    30724.3400 12800037   69.60%
  17437 15234    38747.4432  1505   101067.9640    30724.3400 12804579   69.60%
  17448 15239    39527.0849  1486   101067.9640    30724.3400 12809356   69.60%
  17458 15414    33665.8342  1731   101067.9640    30724.3400 12881807   69.60%
  17470 15249    42913.9240  1377   101067.9640    30752.4450 12818391   69.57%
  17482 15420    34716.8019  1664   101067.9640    30752.4450 12890048   69.57%
  17535 15551    47485.9857  1245   101067.9640    30752.4450 13001564   69.57%
Elapsed time = 5176.11 sec. (4975915.74 ticks, tree = 2316.72 MB, solutions = 1)
Nodefile size = 251.55 MB (229.07 MB after compression)
  17609 15506    44293.1877  1297   101067.9640    30752.4450 12963462   69.57%
  17735 15660    74146.7942   777   101067.9640    30752.4450 13048565   69.57%
  17864 15748    49104.9244  1234   101067.9640    30771.3177 13125967   69.55%
  17924 15781    62223.9547   957   101067.9640    30771.3177 13147910   69.55%
  18025 15997    44486.2809  1319   101067.9640    30790.8645 13274790   69.53%
  18135 16020    63201.6996   992   101067.9640    30791.3490 13291377   69.53%
  18257 15928    56794.9243   925   101067.9640    30791.3490 13237699   69.53%
  18323 16212    36801.9431  1559   101067.9640    30791.3490 13400225   69.53%
  18357 16080    33125.5242  1768   101067.9640    30791.3490 13339751   69.53%
  18401 16510    47806.3225  1225   101067.9640    30800.9288 13585198   69.52%
Elapsed time = 5339.69 sec. (5129716.26 ticks, tree = 2435.77 MB, solutions = 1)
Nodefile size = 371.05 MB (338.26 MB after compression)
  18515 16408    36681.2289  1610   101067.9640    30800.9288 13538095   69.52%
  18536 16333    42522.0367  1440   101067.9640    30800.9288 13483700   69.52%
  18562 16425    48366.0314  1207   101067.9640    30800.9288 13571729   69.52%
  18621 16622    36003.8075  1581   101067.9640    30800.9288 13657315   69.52%
  18719 16615    63927.6194   859   101067.9640    30800.9288 13687308   69.52%
  18878 16686    31367.1988  1790   101067.9640    30800.9288 13757267   69.52%
  18915 16748    44464.1325  1388   101067.9640    30819.0371 13835401   69.51%
  18974 16865    42939.8351  1442   101067.9640    30819.0371 13897272   69.51%
  19060 16884    44808.7403  1376   101067.9640    30829.2929 13915287   69.50%
  19223 16902    51274.2069  1208   101067.9640    30829.2929 13933836   69.50%
Elapsed time = 5503.37 sec. (5284902.94 ticks, tree = 2480.47 MB, solutions = 1)
Nodefile size = 406.76 MB (370.44 MB after compression)
  19295 16953    59239.5063   999   101067.9640    30840.6491 13956811   69.49%
  19400 17120    36213.5418  1602   101067.9640    30840.6491 14040142   69.49%
  19451 17351    40788.2626  1399   101067.9640    30840.6491 14231921   69.49%
  19505 17367    46716.0081  1310   101067.9640    30840.6491 14246492   69.49%
  19589 17256    36069.9928  1556   101067.9640    30840.6491 14200545   69.49%
  19644 17421    61228.6414  1027   101067.9640    30840.6491 14283759   69.49%
  19745 17577    36624.4574  1530   101067.9640    30841.7884 14373652   69.48%
  19788 17694    33597.7661  1655   101067.9640    30844.2653 14479648   69.48%
  19847 17610    63643.2650   894   101067.9640    30844.2653 14437206   69.48%
  19973 17683    86280.1432   467   101067.9640    30844.2653 14462580   69.48%
Elapsed time = 5669.24 sec. (5438519.74 ticks, tree = 2602.66 MB, solutions = 1)
Nodefile size = 516.22 MB (469.11 MB after compression)
  20060 17759    59608.8497   979   101067.9640    30859.0779 14527915   69.47%
  20197 17956    36805.2254  1635   101067.9640    30859.0779 14642948   69.47%
  20251 17968    44742.6194  1399   101067.9640    30865.5162 14659047   69.46%
  20291 18108    32585.9148  1795   101067.9640    30865.8548 14724174   69.46%
  20373 18118    34367.5910  1702   101067.9640    30865.8548 14740043   69.46%
  20395 18127    38313.9616  1624   101067.9640    30865.8548 14755940   69.46%
  20414 18277    41550.7845  1511   101067.9640    30865.8548 14857948   69.46%
  20440 18429    38258.2224  1610   101067.9640    30873.9159 15007865   69.45%
  20472 18442    39444.8629  1612   101067.9640    30873.9159 15021306   69.45%
  20508 18462    43472.3997  1418   101067.9640    30873.9159 15066283   69.45%
Elapsed time = 5830.54 sec. (5594405.30 ticks, tree = 2707.49 MB, solutions = 1)
Nodefile size = 642.49 MB (584.15 MB after compression)
  20563 18427    57657.4062  1111   101067.9640    30873.9159 15002475   69.45%
  20667 18539    66823.0520   822   101067.9640    30873.9159 15149443   69.45%
  20848 18655    72742.9360   785   101067.9640    30873.9159 15240965   69.45%
  20911 18682    34763.8302  1567   101067.9640    30876.0349 15259847   69.45%
  20930 18692    40159.8860  1466   101067.9640    30876.0349 15276687   69.45%
  20984 18719    42291.4444  1367   101067.9640    30876.0349 15301555   69.45%
  21067 18973    49504.4004  1208   101067.9640    30882.8435 15462800   69.44%
  21217 19002    55301.4805  1120   101067.9640    30882.8435 15484543   69.44%
  21303 19054    84023.7589   604   101067.9640    30882.8435 15510716   69.44%
  21366 19148    36375.0906  1649   101067.9640    30886.8286 15546612   69.44%
Elapsed time = 5995.04 sec. (5748463.90 ticks, tree = 2815.74 MB, solutions = 1)
Nodefile size = 749.61 MB (680.38 MB after compression)
  21436 19165    38999.2307  1576   101067.9640    30886.8286 15564064   69.44%
  21457 19374    33035.2675  1767   101067.9640    30897.3275 15741668   69.43%
  21492 19194    47954.5181  1359   101067.9640    30897.3275 15597136   69.43%
  21530 19208    48171.7705  1307   101067.9640    30897.3275 15614187   69.43%
  21587 19431    58742.1553   932   101067.9640    30897.3275 15791895   69.43%
  21706 19561    87580.6919   450   101067.9640    30897.3275 15899691   69.43%
  21797 19576    33626.4361  1743   101067.9640    30897.3275 15915232   69.43%
  21846 19629    51947.2543  1299   101067.9640    30906.6764 15994758   69.42%
  21913 19667    61095.3030  1042   101067.9640    30906.6764 16016135   69.42%
  22044 19743    47796.7484  1306   101067.9640    30906.6764 16050886   69.42%
Elapsed time = 6160.63 sec. (5903220.09 ticks, tree = 2910.56 MB, solutions = 1)
Nodefile size = 841.85 MB (764.83 MB after compression)
  22217 19820    60001.3863   952   101067.9640    30934.8719 16073835   69.39%
  22313 20012    41724.9636  1322   101067.9640    30934.8719 16231243   69.39%
  22380 20059    53398.8928  1087   101067.9640    30934.8719 16252295   69.39%
  22485 19906    37465.2827  1599   101067.9640    30940.4515 16174131   69.39%
  22517 20146    34504.2877  1773   101067.9640    30940.4515 16290823   69.39%
  22567 20176    47199.5911  1406   101067.9640    30940.7127 16334599   69.39%
  22614 20286    48683.6099  1311   101067.9640    30940.7127 16410820   69.39%
  22685 20223    55155.2089  1193   101067.9640    30940.7127 16373504   69.39%
  22796 20521    63190.9558   948   101067.9640    30940.7127 16560688   69.39%
  22923 20582    82854.1108   583   101067.9640    30940.7127 16584200   69.39%
Elapsed time = 6323.64 sec. (6057916.99 ticks, tree = 3047.24 MB, solutions = 1)
Nodefile size = 969.53 MB (881.84 MB after compression)
  22974 20745    50591.5233  1255   101067.9640    30940.8242 16737377   69.39%
  23022 20613    40946.2834  1585   101067.9640    30940.8242 16615649   69.39%
  23099 20813    69782.2703   727   101067.9640    30940.8242 16776249   69.39%
  23234 20898    77664.1690   619   101067.9640    30944.6299 16801950   69.38%
  23308 20886    57052.5299  1194   101067.9640    30950.5439 16824814   69.38%
  23403 20950        cutoff         101067.9640    30950.5439 16848692   69.38%
  23441 20955    36704.0527  1663   101067.9640    30950.5439 16862582   69.38%
  23494 21102    59714.9567   945   101067.9640    30954.8156 16951177   69.37%
  23600 21258    42285.4492  1496   101067.9640    30954.8156 17063328   69.37%
  23632 21462    41487.6354  1492   101067.9640    30969.0700 17210506   69.36%
Elapsed time = 6490.56 sec. (6212328.62 ticks, tree = 3189.63 MB, solutions = 1)
Nodefile size = 1123.24 MB (1023.37 MB after compression)
  23691 21485    46549.2901  1359   101067.9640    30969.0700 17228890   69.36%
  23782 21334    62737.6410   865   101067.9640    30969.0700 17124656   69.36%
  23899 21560    59778.7507   906   101067.9640    30969.0700 17272480   69.36%
  23989 21619    70103.2777   825   101067.9640    30969.0700 17291853   69.36%
  24080 21674    61732.8960  1013   101067.9640    30969.0700 17394679   69.36%
  24149 21722    68941.9949   827   101067.9640    30972.8697 17415444   69.35%
  24230 21764    32479.8742  1776   101067.9640    30972.8697 17436430   69.35%
  24260 21773    36836.4045  1708   101067.9640    30972.8697 17449579   69.35%
  24294 21931    59252.4327  1002   101067.9640    30972.8697 17580319   69.35%
  24345 21987    60756.2556  1060   101067.9640    30984.8403 17628822   69.34%
Elapsed time = 6660.11 sec. (6366458.48 ticks, tree = 3273.46 MB, solutions = 1)
Nodefile size = 1206.08 MB (1099.64 MB after compression)
  24476 22053    72821.8301   778   101067.9640    30984.8403 17649300   69.34%
  24578 22151    59025.8282  1066   101067.9640    30984.8403 17732208   69.34%
  24691 22242    84410.9253   605   101067.9640    30985.5284 17755567   69.34%
  24722 22251    34210.4060  1718   101067.9640    30990.5688 17806205   69.34%
  24769 22265    35702.7255  1614   101067.9640    30990.5713 17822693   69.34%
  24819 22392    48682.2507  1246   101067.9640    30990.5713 17889958   69.34%
  24897 22427    56805.5797  1008   101067.9640    30990.5713 17911744   69.34%
  25045 22580    62867.0489   927   101067.9640    30990.5713 18005105   69.34%
  25140 22646    74771.5336   843   101067.9640    30990.5713 18062027   69.34%
  25210 22746    38071.0673  1508   101067.9640    30990.5713 18127193   69.34%
Elapsed time = 6822.61 sec. (6521336.17 ticks, tree = 3396.05 MB, solutions = 1)
Nodefile size = 1327.63 MB (1212.20 MB after compression)
  25266 22858    35066.6286  1695   101067.9640    31003.4844 18234118   69.32%
  25355 22828    53906.4265  1077   101067.9640    31006.0914 18166798   69.32%
  25468 22882    53344.6025  1268   101067.9640    31006.0914 18268300   69.32%
  25524 23029    49998.6080  1147   101067.9640    31008.0467 18329668   69.32%
  25631 23208    57827.3653  1086   101067.9640    31008.0467 18481497   69.32%
  25668 23230    63251.7422   906   101067.9640    31008.0467 18499346   69.32%
  25717 23264    74886.2753   750   101067.9640    31010.6930 18520774   69.32%
  25767 23377    34987.4177  1740   101067.9640    31010.6930 18564501   69.32%
  25799 23430    53560.1146  1183   101067.9640    31010.6930 18625632   69.32%
  25843 23395    39611.2194  1580   101067.9640    31010.6930 18591560   69.32%
Elapsed time = 6988.84 sec. (6676858.54 ticks, tree = 3471.89 MB, solutions = 1)
Nodefile size = 1401.33 MB (1279.98 MB after compression)
  25919 23510    91741.1985   529   101067.9640    31010.6930 18667429   69.32%
  25960 23550    50646.3828  1235   101067.9640    31010.8576 18783817   69.32%
  26010 23699    44370.6935  1497   101067.9640    31013.3412 18918074   69.31%
  26085 23617    83915.4966   613   101067.9640    31013.3412 18833143   69.31%
  26150 23639    33716.0932  1657   101067.9640    31013.3412 18852293   69.31%
  26228 23786    72328.0617   744   101067.9640    31013.4585 18986293   69.31%
  26320 23704    47145.4720  1361   101067.9640    31013.4585 18909441   69.31%
  26479 24016    37913.1653  1530   101067.9640    31016.2798 19187503   69.31%
  26562 23949    70169.9239   814   101067.9640    31016.2798 19120628   69.31%
  26720 24084    71230.9430   719   101067.9640    31016.2798 19230711   69.31%
Elapsed time = 7153.53 sec. (6831831.72 ticks, tree = 3581.88 MB, solutions = 1)
Nodefile size = 1504.05 MB (1373.14 MB after compression)
  26789 24192    39530.7374  1628   101067.9640    31016.2798 19274993   69.31%
  26817 24055    35149.7883  1701   101067.9640    31016.2798 19176427   69.31%
  26839 24208    41053.2285  1566   101067.9640    31022.1499 19291186   69.31%
  26866 24374    36856.5578  1584   101067.9640    31022.1499 19390156   69.31%
  26900 24387    43997.4148  1460   101067.9640    31022.1499 19404676   69.31%
  26941 24401    49173.7641  1325   101067.9640    31022.1499 19422570   69.31%
  26994 24610    53126.4149  1150   101067.9640    31022.1499 19592196   69.31%
  27098 24612    81013.6038   602   101067.9640    31022.1499 19572814   69.31%
  27210 24687    53657.9841  1160   101067.9640    31034.7279 19691454   69.29%
  27289 24744    68385.0776   846   101067.9640    31034.7279 19715752   69.29%
Elapsed time = 7320.83 sec. (6987627.28 ticks, tree = 3688.54 MB, solutions = 1)
Nodefile size = 1605.93 MB (1467.10 MB after compression)
  27377 24771    37684.7656  1568   101067.9640    31034.7279 19763033   69.29%
  27437 24802    42982.2846  1266   101067.9640    31036.8144 19781454   69.29%
  27556 25050    40779.5182  1516   101067.9640    31042.8571 19929960   69.29%
  27689 24924    46731.9585  1276   101067.9640    31042.8571 19857263   69.29%
  27873 25020    73191.6767   680   101067.9640    31050.8315 19881217   69.28%
  27920 25042    33415.4279  1844   101067.9640    31050.8315 19897096   69.28%
  27955 25251    37476.6119  1599   101067.9640    31056.3658 20035486   69.27%
  27992 25265    43025.4092  1527   101067.9640    31056.3658 20051147   69.27%
  28041 25275    54598.3318  1187   101067.9640    31056.3658 20069542   69.27%
  28095 25613    62694.5809   915   101067.9640    31056.3658 20233872   69.27%
Elapsed time = 7481.36 sec. (7142683.16 ticks, tree = 3821.46 MB, solutions = 1)
Nodefile size = 1745.70 MB (1594.02 MB after compression)
  28177 25633    59928.7805  1057   101067.9640    31056.3658 20284147   69.27%
  28244 25662    63631.6683   917   101067.9640    31056.3658 20302392   69.27%
  28356 25725    93102.3680   561   101067.9640    31056.3658 20328807   69.27%
  28477 25777    97414.2991   441   101067.9640    31067.5074 20384212   69.26%
  28554 25922    34068.5356  1683   101067.9640    31067.5074 20515347   69.26%
  28630 25802    38130.7328  1444   101067.9640    31067.5074 20413289   69.26%
  28699 26083    47574.7364  1280   101067.9640    31075.1463 20606480   69.25%
  28822 26018    52680.0935  1030   101067.9640    31075.1463 20568683   69.25%
  28947 26227    52983.1452  1154   101067.9640    31075.1463 20716494   69.25%
  29006 26266    66976.1132   840   101067.9640    31085.8299 20739282   69.24%
Elapsed time = 7648.50 sec. (7297249.48 ticks, tree = 3927.40 MB, solutions = 1)
Nodefile size = 1848.65 MB (1688.98 MB after compression)
  29104 26331    31970.0409  1855   101067.9640    31085.8299 20764293   69.24%
  29145 26660    34991.2549  1728   101067.9640    31097.1072 20947113   69.23%
  29193 26535    48559.3904  1294   101067.9640    31097.1072 20874604   69.23%
  29239 26418    38345.1937  1586   101067.9640    31097.1072 20812729   69.23%
  29318 26714    40140.6717  1565   101067.9640    31097.1072 21014505   69.23%
  29434 26732    infeasible         101067.9640    31097.1072 21032910   69.23%
  29461 26737    33954.1003  1807   101067.9640    31097.5712 21046789   69.23%
  29494 26746    34189.5190  1776   101067.9640    31097.5712 21061536   69.23%
